doi,composition,paragraph_string,max_temp(K),ratio_min,ratio_max,ratio_mean,correct target,correct method,correct max temperature,max temperature,labelling based on Huo et al.,synthesis method,comment
10.1016/j.jlumin.2015.07.034,Zr30Al80O180,The powder samples with the compositions of 70Al2O <...> l the measurements were taken at room temperature.,600,0.292255236,0.221402214,0.251942053,n,,,,sss,,
10.1016/j.jmatprotec.2007.12.122,LiV3O8,Stoichiometric LiOHÂ·H2O and NH4VO3 were ground int <...> n a muffle furnace to obtain final LiV3O8 powders.,300673.15,209.0912031,153.6398314,177.1270398,y,y,n,773.15,sss,,"syntax error of the temperature string (500, 300400 instead of 300,400,500)"
10.1016/j.jmmm.2016.01.063,V2CoO6,The Î±-CoV2O6 polycrystalline samples in bulk form  <...> rs and backward wave oscillators as light sources.,373.15,0.203907104,0.190674502,0.19706892,y,n,,,sg,sol-gel method,
10.1016/j.jnoncrysol.2017.09.038,Dy30Al30O90,Trivalent Dysprosium doped potassium aluminiumtell <...>  error that occur during the preparation of glass.,653.15,0.318144179,0.271241694,0.29282672,n,,,,sss,,incorrect stoichiometry
10.1016/j.jnoncrysol.2017.09.049,Ca8Eu16O24,Calcium bismuth borate glass samples were prepared <...>  polished into âˆ… 15 Ã— 1 mm discs for measurements.,673.15,0.286446809,0.232280883,0.256535823,n,,,,sss,,incorrect stoichiometry
10.1016/j.jnucmat.2010.12.014,SrThO3,"All the ternary and quaternary phases in SrO-ThO2, <...> grinding and re-heating at 1223 K for 48 h in air.",673,0.265902805,0.200895522,0.228872641,n,,,,sss,,incorrect stoichiometry
10.1016/j.jpowsour.2008.05.050,Gd0.1Ce0.9O1.95,Ce0.9Gd0.1O1.95 with and without MgO doping were s <...> red pellets were determined by Archimedean method.,368.15,0.151814433,0.148447581,0.15011213,y,n,,,sg,combustion method,
10.1016/j.jssc.2009.09.019,NiAl2O4,"Ni(CH3COO)2Â·4H2O (Showa Chemicals) is hygroscopic, <...> ) for solid-state synthesis of NiO-Al2O3 catalyst.",353.15,0.180454778,0.172016561,0.176134663,y,y,n,1073.15,sss,,correct heating temperature is in other paragraphs
10.1016/j.jssc.2017.07.013,WBi2O6,The PC sample was prepared using solid state synth <...>  different particle sizes can be found elsewhere .,313,0.379393939,0.208666667,0.269247312,y,y,n,1073,sss,,
10.1016/j.matchemphys.2016.07.029,BaTiO3,In order to investigate the particle size (PS) eff <...> or promoting the formation of BT perovskite phase.,573.15,0.299764644,0.290496706,0.295057915,y,y,n,1373.15,sss,,correct heating temperature not collected
10.1016/j.matdes.2016.07.095,MgAl2O4,"Commercial grade raw materials, namely, fused magn <...> diagram of experimental work is shown in Figure 2.",1.20013E+15,5.84574E+11,4.24825E+11,4.92058E+11,y,y,n,1873.15,sss,,"syntax error of the temperature string (1600, 1200130014001500 instead of 1200,1300,1400,1500,1600)"
10.1016/j.materresbull.2010.09.022,CaTiO3,"The powders of CaCO3, TiO2 and Pr(NO3)3 solution w <...> opant concentration of Pr3+ was fixed at 0.1 mol%.",373.15,0.195162134,0.128761215,0.155155925,y,y,n,1673.15,sss,,correct heating temperature is in other paragraphs
10.1016/j.ssi.2006.04.050,LiNiO2,"LiNiO2 was prepared by using Î²-NiOOH and LiOHÂ·H2O  <...> H2O), followed by vacuum drying at 80 Â°C for 12 h.",353.15,0.245584145,0.180454778,0.208041237,y,y,n,873.15,sss,,no heating temperature of the solid state synthesis in the text
10.1016/j.ssi.2015.02.016,Li4Ti5O12,Both samples were prepared by a solid-state reacti <...> e mixed with the raw materials in distilled water.,373.15,0.25949235,0.195162134,0.222776119,y,y,n,1023.15,sss,,
10.1016/s0167-2738(00)00382-9,Sr4Fe6O13,"Thin membrane materials (thickness <200 Î¼m) of Sr4 <...> Sr4Fe5.6Ti0.4O13.2, and Sr3.6La0.4Fe5.6Ti0.4O13.4.",278.15,0.174170319,0.109897274,0.134762597,y,y,n,1273.15,sss,,the uncertainty of the heating temperature was collected instead
10.1016/s0167-2738(00)00382-9,Sr4Fe6O13,"Thin membrane materials (thickness <200 Î¼m) of Sr4 <...> Sr4Fe5.6Ti0.4O13.2, and Sr3.6La0.4Fe5.6Ti0.4O13.4.",278.15,0.174170319,0.109897274,0.134762597,y,y,n,1273.15,sss,,the uncertainty of the heating temperature was collected instead
10.1016/s0167-577x(98)00178-5,La2W1.25O6.75,Polycrystalline specimens of La2W1.25O6.75 were pr <...> mal expansion were described in detail elsewhere .,20,0.013333333,0.008680556,0.010515247,y,y,n,1720,sss,,the uncertainty of the heating temperature was collected instead
10.1016/s0378-7753(03)00152-6,LiFeO2,LiFeO2 was synthesized using LiOHÂ·H2O (Kishida Che <...> n) by dissolving the powder in dilute nitric acid.,423.15,0.294262865,0.26496556,0.278846787,y,y,y,,sss,,
10.1016/s0920-5861(99)00289-8,Sr4Fe6O13,"Powders of Sr4Fe6O13 were made from powders of SrC <...> Sr4Fe5.6Ti0.4O13.2, and Sr3.6La0.4Fe5.6Ti0.4O13.4.",278.15,0.174170319,0.109897274,0.134762597,y,y,n,1273.15,sss,,the uncertainty of the heating temperature was collected instead
10.1016/s0921-5107(02)00064-8,ZnSnO3,A commercial powder of zinc oxide (ZnO) with a pur <...> nt temperatures up to 493 K in air (t an = 3 min).,493,0.302453988,0.249746707,0.273584906,n,,,,sss,,
10.1016/s0924-2031(98)00051-4,Y6Al10O24,"Chemicals were all reagent grade except yttrium co <...>  oxide, respectively, in the following discussion.",363.15,0.176887482,0.148892989,0.161687444,y,n,,,sg,precursor method,
10.1016/s0955-2219(03)00528-4,BaTiO3,"The mixture of BaCO3 (Merck PA 99%) and TiO2 (Vent <...>  obtained pellets were crashed, milled and sieved.",323.15,0.169011506,0.163786113,0.166357786,y,y,n,1123.15,sss,,correct heating temperature is in other paragraphs
10.1016/s1386-9477(99)00040-5,Y3Fe5O12,A sol was first of all prepared with a target comp <...> by a PAR vibrating sample magnetometer model 150A.,523.15,0.327582968,0.214493645,0.259241824,y,n,,,sg,precursor method,
10.1016/s1388-2481(03)00118-8,LiFeO2,LiFeO2 was synthesized using LiOH Â· H2O (Kishida C <...>  for 15 h in an argon atmosphere in a box furnace.,423.15,0.294262865,0.26496556,0.278846787,y,y,y,,sss,,
10.1039/c3cp53039f,Y2ZrO5,Nano-crystalline powders of 9.5 mol% YSZ were prep <...> tec) sample was used for comparative measurements.,723.15,0.296494465,0.266845018,0.280889493,y,n,,,sg,precipitation method,
10.1103/physrevb.75.104402,YCrO4,The polycrystalline powder sample of the zircon-ty <...> hat the final product has. pure zircon-type phase.,553.15,0.227446546,0.226793768,0.227119688,y,y,n,853.15,sss,,correct heating temperature not collected
10.1103/physrevb.85.224103,YCrO3,Bi1-xYxCrO3 polycrystalline samples with compositi <...> firmed the expected stoichiometry for all samples.,420,0.172697368,0.172201722,0.172449189,y,n,,,sg,combustion method,
10.1111/j.1551-2916.2007.01717.x,SrAl4O7,"For comparison, the CA route was also used to prep <...> ders, which is the same as that in the EDTA route.",353.15,0.172016561,0.13952983,0.154079407,n,,,,sg,,
10.1111/j.1551-2916.2008.02365.x,ZnAl2O4,The ZAT ceramics were prepared by the conventional <...>  thus obtained were heat treated at 310 Â°C for 2h.,583.15,0.2954154,0.284047735,0.289620065,y,y,n,1373.15,sss,,
10.1111/j.1551-2916.2008.02716.x,SrTiO3,The experimental procedure was as follows: at firs <...> mparison with the hydrothermally prepared samples.,473.15,0.247463389,0.18694192,0.212986721,y,y,n,1373.15,sss,,correct heating temperature not collected
10.1149/1.3216049,TaAlO4,The devices were produced with a staggered bottom- <...>  dark box and an Agilent 4155C parameter analyzer.,423.15,0.22568,0.206113005,0.215453157,y,y,n,n/a,sss,,no heating temperature of the solid state synthesis in the text
10.1002/adfm.201203278,Zn2SnO4,Preparation of Zn2SnO4 Nanofibers Mat Films: Poly( <...> he samples were calcined at 450 Â°C for 1 h in air.,723.15,0.443650307,0.366337386,0.401304107,y,n,,,n/a,electrospinning,
10.1002/ejic.201402844,BaV2O6,General: The BaV2O6 ceramics were prepared by a co <...> mable furnace at various temperatures for an hour.,723.15,0.369519673,0.366523061,0.368015267,y,y,n,823.15,sss,,correct heating temperature is in other paragraphs
10.1007/s10854-016-6014-z,LaVO4, m-LaVO4 nanoparticles were synthesized according  <...>  The obtained powder was used for further studies.,723.15,0.369519673,0.313867188,0.339427364,y,?,y,,sss,thermal decomposition,
10.1007/s10934-013-9721-3,TiFe2O5,The Î³-Fe2O3-TiO2 was directly synthesized from mes <...> ixed powder was calcined at 300 Â°C in air for 2 h.,573.15,0.358891672,0.299764644,0.326674266,n,,,,sss,,
10.1016/j.actamat.2013.08.060,CaIn2O4,"CaIn2- x - yHoxYbyO4 (x= 0.001, 0.003, 0.005, 0.00 <...> arting materials of CaCO3, In2O3, Ho2O3 and Yb2O3.",773.15,0.404367155,0.26678744,0.321476091,y,y,n,1573.15,sss,,correct heating temperature not collected
10.1016/j.apcata.2015.11.049,MgAl2O4,"The catalyst examined in this study consisted of M <...> ly, the molded catalyst was sized to a 10-20 mesh.",773.15,0.376595226,0.273681416,0.31699467,n,,,,sss,,
10.1016/j.apcatb.2011.12.012,ZrTiO4,TiO2-ZrO2 binary oxide catalysts were prepared by  <...> e catalyst contained nominally 20% TiO2 by weight.,723.15,0.378216527,0.266845018,0.312916486,n,,,,sss,,
10.1016/j.apcatb.2016.03.042,CeMn2O5,"The optimized solid solutions of CeO2-ZrO2 (CZ, 8: <...> ave also prepared pure ceria by similar procedure.",773,0.419652552,0.311693548,0.357704766,y,n,,,sg,coprecipitation method,
10.1016/j.apsusc.2012.09.041,NbBi3O7,"Bismuth citrate (BiC6H5O7), niobium pentoxide (Nb2 <...> C for 2 h using Nb2O5 and Bi2O3 as raw materials .",473.15,0.573515152,0.244269489,0.342614048,y,y,n,1173.15,sss,,correct heating temperature not collected
10.1016/j.apsusc.2013.10.081,Mn0.05Zn0.95O,Pure and Mn-doped ZnO films were deposited on Al2O <...>  annihilation spectroscopy and Raman spectroscopy.,773.15,0.419733985,0.391666667,0.405214885,n,,,,sss,,solid state reaction was used to create the target for pulsed laser deposition
10.1016/j.apsusc.2017.06.139,Zn0.98Al0.02O,"Polycrystalline bulk targets of pure ZnO, Zn0.95Fe <...> f the INDUS-2 synchrotron source at RRCAT, Indore.",873.15,0.442325228,0.425304433,0.433647877,y,y,n,1373.15,sss,,correct heating temperature not collected
10.1016/j.catcom.2009.10.003,MgZrO3,The catalysts were prepared by wet impregnation of <...> rature linearly increased at a rate of 5 Â°C min-1.,973.15,0.359095941,0.344477876,0.35163505,y,n,,,sg,coprecipitation method,
10.1016/j.catcom.2013.03.010,CeCo3O6,"The mixed CeO2-Co3O4 supports (5, 10 and 15 wt.% C <...> erence. All initial salts were 'analytical grade'.",673.15,0.36784153,0.271431452,0.312366589,n,,,,sss,,
10.1016/j.cattod.2016.04.006,Gd0.1Ce0.9O2,As a typical protocol to prepare the Gd(III)-doped <...> as used to prepare Sm0.1Ce0.9O2 - x (CSO) as well.,873.15,0.360061856,0.352076613,0.356024465,y,n,,,sg,sol-gel method,
10.1016/j.ceramint.2004.03.045,Cd3TeO6,"Cd3- xAxTeO6 (A = In, La, and Bi, x = 0.01, 0.02,  <...> ct pellets with relative density of more than 90%.",1353,1.845839018,1.353,1.561454126,y,y,y,,sss,,
10.1016/j.chemosphere.2014.01.022,TiZnO3,ZnO-TiO2 binary oxide catalysts were prepared by S <...> he catalyst contained nominally 20% ZnO by weight.,723.15,0.378216527,0.366337386,0.372182192,n,,,,sss,,
10.1016/j.cplett.2005.10.122,SrSnO3,Polycrystalline SrSnO3 was synthesized by solid-st <...> uently treated in O2 atmosphere at 200 Â°C for 1 h.,673.15,0.41297546,0.26596207,0.323552031,y,y,n,,sss,,no heating temperature of the solid state synthesis in the text
10.1016/j.electacta.2015.01.220,Li2ZrO3,Li2ZrO3 samples were synthesized via conventional  <...> and held for 10 h in air to get the final samples.,623.15,0.433344924,0.229944649,0.300458052,y,y,y,,sss,,
10.1016/j.electacta.2015.08.095,Mn2ZnO4,"For the preparation of 3D ZnMn2O4/PCF, 21.6 mmol Z <...> tion of Zn(NO3)2 and Mn(NO3)2 under N2 atmosphere.",673,0.365363735,0.340932118,0.352725367,y,n,,,sg,precursor method,
10.1016/j.ijhydene.2014.01.143,Gd0.2Ce0.8O1.9,The Ce0.8Gd0.2O1.9 (GDC) was synthesized by carbon <...> obtain homogenous GDC-KAlZn nanocomposite powders.,1073.15,0.442536082,0.432721774,0.437573904,y,n,,,sg,coprecipitation method,
10.1016/j.ijhydene.2015.07.121,Ce0.5Zr0.5O2,Ce0.5Zr0.5O2 powders were prepared using the modif <...>  was characterized using the following techniques.,973.15,0.392399194,0.359095941,0.375009634,y,n,,,sg,microwave combustion method,
10.1016/j.jcis.2015.04.018,GdZnO,"Undoped ZnO nanostructures were initially prepared <...> nO, Zn0.99Gd0.01O and Zn0.97Gd0.03O, respectively.",873.15,0.442325228,0.360061856,0.396976586,n,,,,sg,,"ZnGdO was the abbreviation of Gd doped ZnO nanostructure, not the actual stoichiometry"
10.1016/j.jct.2010.02.011,UMoO6,The UO2MoO4 was synthesized by solid-state reactio <...>  a platinum crucible in air for 48 h at T = 823 K.,823,0.457222222,0.289076221,0.354207015,y,y,y,,sss,,
10.1016/j.jechem.2017.11.003,La2ZrO5,Sol-gel La2O3-ZrO2 systems were prepared using 80  <...> La2O3 (pure ZrO2) and going from 1 to 5 wt% La2O3.,873.15,0.378971354,0.322195572,0.348284803,y,n,,,sg,sol-gel method,
10.1016/j.jeurceramsoc.2011.10.002,ErCrO3,Metal nitrate precursors Cr(NO3)3Â·9H2O (98%) and E <...> ensification sintering in air at 1300 Â°C for 15 h.,773.15,0.319747725,0.317907072,0.318824742,y,y,n,1573.15,sss,,correct heating temperature not collected
10.1016/j.jeurceramsoc.2014.09.042,Ho0.01Y1.99O3,"Commercial Y2O3 (purity >99.99%), and Ho2O3 (purit <...>  at temperatures ranging between 1400 and 1850 Â°C.",1073.15,0.44436853,0.4399959,0.442171405,y,y,n,2073.15,sss,,correct heating temperature not collected
10.1016/j.jlumin.2010.06.004,TiZnO3,"ZnO thin films and TiO2 capping layer were deposit <...> annealed in air at 300, 400 and 500 Â°C for 30 min.",773.15,0.404367155,0.391666667,0.397915594,n,,,,n/a,,"TiO2 and ZnO layers were deposited, not TiZnO3"
10.1016/j.jlumin.2013.09.058,Tb0.02Y1.98O3,Tb doped Y2O3 (Y2O3:Tb3+) phosphor was prepared by <...> 3+2xTb(NO3)3+5(NH2)2COâ†’(Y1-xTbx)2O3+5CO2+8N2+10H2O,873.15,0.37913591,0.35799508,0.368262337,y,n,,,sg,combustion method,
10.1016/j.jmmm.2007.02.080,Mn0.04Zn0.96O,Several batches of samples were prepared using cer <...> e synthesis of ferromagnetic single-phase samples.,773.15,0.419733985,0.391666667,0.405214885,y,y,n,1423.15,sss,,correct heating temperature is in other paragraphs
10.1016/j.jmmm.2007.02.080,Co0.04Zn0.96O,Several batches of samples were prepared using cer <...> e synthesis of ferromagnetic single-phase samples.,773.15,0.422486339,0.391666667,0.406493165,y,y,n,1423.15,sss,,correct heating temperature is in other paragraphs
10.1016/j.jnoncrysol.2006.03.053,V4PbO12,Pb-vanadate glass samples were prepared by melt qu <...> C which is above the glass transition temperature.,548.15,0.617981962,0.280097087,0.3854782,n,,,,sss,,incorrect stoichiometry
10.1016/j.jnoncrysol.2013.02.007,V4PbO12,The ternary lead vanadate (55 - x)V2O5-45PbO-(x)Zn <...>  requirement for ultrasonic velocity measurements.,423.15,0.477057497,0.216223812,0.29757384,n,,,,sss,,incorrect stoichiometry
10.1016/j.jpcs.2011.09.001,LiV3O8,LiV3O8 was synthesized by a low-temperature solid- <...> he product was cooled and ground to a fine powder.,573.15,0.398574409,0.292871742,0.337643594,y,y,y,,sss,,
10.1016/j.jpowsour.2005.03.012,LiCoO2,"LiCH3COOÂ·2H2O (Wako Pure Chemical Industries) and  <...>  a scanning electron microscope (JSM-6340F, JEOL).",503.15,0.349895688,0.274945355,0.307925337,y,n,,,sg,precursor method,
10.1016/j.jpowsour.2005.06.021,Y2ZrO5,The anode support was prepared by thoroughly mixin <...> xide and yttrium oxide also synthesized at IPEN) .,1073.15,0.4399959,0.39599631,0.416838221,n,,,,sss,,
10.1016/j.jpowsour.2013.01.022,Gd0.1Ce0.9O1.95,All reagents used in this work were obtained from  <...>  synthesized oxide was ball-milled again for 24 h.,1073.15,0.442536082,0.432721774,0.437573904,y,n,,,sg,sol-gel method,
10.1016/j.jpowsour.2014.10.139,Nd0.2Ce0.8O1.9,Nd0.2Ce0.8O1.9 (NDC) powders were synthesized usin <...>  on both surfaces of the pellet at 650 Â°C for 1 h.,943.15,0.42236901,0.380302419,0.400233397,y,n,,,sg,combustion method,
10.1016/j.jssc.2006.04.009,Pt2PbO4,Crystals of Sr4PbPt4O11 were prepared in molten Pb <...> .4PtO4 crystals were obtained in molten PbO-Bi2O3.,1203.15,2.673666667,1.356426156,1.799775617,y,y,n,,sss,,no heating temperature of the solid state synthesis in the text
10.1016/j.jssc.2007.08.030,Gd0.1Ce0.9O2,Nanoparticles of Ce0.9Gd0.1O2- Î´ were prepared by  <...> e at 550 Â°C for 1 h to eliminate organic residues.,823.15,0.339443299,0.331915323,0.335637105,y,n,,,sg,sol-gel method,
10.1016/j.jssc.2016.01.019,CaUO4,"The monouranates, CaUO4, Î²-SrUO4 and BaUO4 were pr <...> in a 3.5% hydrogen in nitrogen atmosphere for 2 h.",1173.15,0.412065332,0.404813665,0.408407311,y,y,y,,sss,,
10.1016/j.materresbull.2004.02.005,NdNiO3,The following experimental procedure was used to s <...> re up to 1000 Â°C and oxygen pressure up to 70 bar.,773.15,0.395068983,0.346238245,0.369045346,y,n,,,sg,precursor method,
10.1016/j.materresbull.2004.02.005,SmNiO3,The following experimental procedure was used to s <...> re up to 1000 Â°C and oxygen pressure up to 70 bar.,773.15,0.395068983,0.33111349,0.36027493,y,n,,,sg,precursor method,
10.1016/j.materresbull.2013.03.027,NaFeO2,An alternate method for preparing Î±-NaFeO2 was don <...>  a glass substrate for X-ray diffraction analysis.,473.15,0.417239859,0.296274264,0.346503112,y,y,y,,sss,,note there is another solid state reaction route with higher heating temperature
10.1016/j.materresbull.2014.08.021,Mg0.728Zn0.272O,The ZnO and MgxZn1 - xO films with different Mg co <...> 73 K for 10 min under the atmospheric environment.,773,0.391590679,0.273628319,0.322150448,n,,,,sss,,solid state reaction was used to create the target for RF sputtering
10.1016/j.matlet.2005.06.035,Bi2TeO5,The feed material for crystal growth was synthesiz <...> d to be Bi2TeO5 phase by X-ray powder diffraction.,1193.15,1.627762619,1.446242424,1.531643132,y,y,y,,sss,,
10.1016/j.matlet.2007.05.074,TaBiO4,"For preparing BiTaO4 compound, tantalum (V) oxide, <...> thod was used to determine the lattice parameters.",473.15,0.573515152,0.252346667,0.350481481,y,y,n,1173.15,sss,,mixed up of maximum and minimum values for heating temperature
10.1016/j.matlet.2014.07.050,CaFe2O4,The CaFe2O4 nanocrystals were prepared as follows: <...> ional solid-state reaction (named as SSR-CaFe2O4).,823.15,0.515435191,0.284040718,0.36625139,y,y,n,,sss,,no heating temperature of the solid state synthesis in the text
10.1016/j.matlet.2018.02.052,FeBiO3,"Briefly, 20 mL aqueous solution of 0.259 g Bi(NO3) <...>  obtain rufous powder, which is labeled as BFO-NP.",453.15,0.549272727,0.283750783,0.37419488,y,n,,,ht,microwave-assisted hydrothermal,
10.1016/j.msea.2015.09.125,Er0.1Ce0.9O1.95,"CeO2 and Ce0.9M0.1O1.95 (M=Er, Y, Gd, Sm and Nd) n <...> nthesized powders were calcined at 700 Â°C for 2 h.",973.15,0.402460711,0.392399194,0.397366272,y,n,,,sg,combustion method,detailed method not included in paper
10.1016/j.msea.2015.09.125,Sm0.1Ce0.9O1.95,"CeO2 and Ce0.9M0.1O1.95 (M=Er, Y, Gd, Sm and Nd) n <...> nthesized powders were calcined at 700 Â°C for 2 h.",973.15,0.416766595,0.392399194,0.404215992,y,n,,,sg,combustion method,detailed method not included in paper
10.1016/j.msea.2015.09.125,Gd0.1Ce0.9O1.95,"CeO2 and Ce0.9M0.1O1.95 (M=Er, Y, Gd, Sm and Nd) n <...> nthesized powders were calcined at 700 Â°C for 2 h.",973.15,0.401298969,0.392399194,0.396799185,y,n,,,sg,combustion method,detailed method not included in paper
10.1016/j.msea.2015.09.125,Nd0.1Ce0.9O1.95,"CeO2 and Ce0.9M0.1O1.95 (M=Er, Y, Gd, Sm and Nd) n <...> nthesized powders were calcined at 700 Â°C for 2 h.",973.15,0.435803851,0.392399194,0.412964142,y,n,,,sg,combustion method,detailed method not included in paper
10.1016/j.msea.2015.09.125,Ce0.9Y0.1O1.95,"CeO2 and Ce0.9M0.1O1.95 (M=Er, Y, Gd, Sm and Nd) n <...> nthesized powders were calcined at 700 Â°C for 2 h.",973.15,0.39899549,0.392399194,0.395669852,y,n,,,sg,combustion method,detailed method not included in paper
10.1016/j.mseb.2004.12.005,Na0.71CoO2,The NaNO3-xAl2O3 composites were prepared using th <...>  the earlier report and characterized through XRD.,473.15,0.417239859,0.258551913,0.319264507,y,y,n,,sss,,no heating temperature of the solid state synthesis in the text
10.1016/j.mseb.2012.03.004,ZnGa2O4,"In a typical process, ZnGa2O4 was synthesized by a <...> red as a reference (denoted as 70% g-C3N4/ZnGaNO).",773.15,0.427863863,0.391666667,0.408965882,y,y,n,1373.15,sss,,correct heating temperature not collected
10.1016/j.optmat.2006.01.021,Zn20Te80O180,The transparent tellurite and germanate-based glas <...>  were prepared from commercial raw (3N) materials.,553.15,0.754638472,0.280217832,0.408681197,y,?,n,1173.15,sss,from melt,correct heating temperature not collected
10.1016/j.optmat.2012.08.004,Yb10ErO16.5,The phosphate glass sample with a composition of ( <...> es were cut and polished for optical measurements.,813.15,0.345286624,0.336290323,0.340729101,n,,,,sss,,
10.1016/j.optmat.2014.08.016,Y3Al5O12,"Commercial powders of Î±-Al2O3 (99.98%, Alfa Aesar, <...> he relative geometrical density reached about 57%.",873.15,0.425304433,0.35799508,0.388757792,y,y,n,2023.15,sss,,correct heating temperature is in other paragraphs
